PC1,PC2,PC3,PC4,PC5,label
-2.173134715709877,-0.050474432865599494,0.8948150426496185,0.8545536558328629,-5.718612798682872,clean
-2.19225952473498,-2.171330021735152,1.7175190610532356,2.1700068231831073,-4.071886461471683,clean
-1.654756191226593,1.6160457678058209,0.35633353677939983,1.5088903182478512,-3.2257114890867262,clean
-0.4574927698901542,-3.7970058279251613,-2.647093250195395,-2.9525565522073913,-2.6251960374492844,clean
-1.6260388115419173,0.9904753229896397,-0.0601090933951996,0.4625033188946521,-3.848143152233011,clean
-1.4918725944567823,4.605268346941366,1.0470152834934299,2.7029356429122484,-2.620682659104625,clean
-1.8966039696728252,2.348447554802523,0.267696325226429,0.8005287677202246,-3.0088433105859536,clean
-0.8102214847696168,-2.229665930195294,-1.1363328801061245,-3.843846145614886,-2.0314077496354135,clean
1.8049532861783513,-3.1985642098746028,-0.8383129216726048,-2.098810807520017,-2.0333646058054047,clean
-1.9656883290978477,3.050265692596798,-0.46370083719299565,0.4530910418323121,0.13312418773060758,clean
0.7815680886728683,1.300044655975596,-0.1957339636185679,-1.2920644992227273,-0.7516645686597896,clean
-1.8804651872481064,-3.3434215466022876,0.5043833342165345,-1.9393320507902572,0.1297748395026289,clean
-0.8170976797301692,1.0686670335577255,1.0646241620499735,1.8675770904726539,-2.8659914855688005,clean
0.2321911623761878,4.649094601430533,0.034607461332061724,0.8897297624354212,-0.08877059274922008,clean
-1.6342126006023492,-3.0045847460931636,-1.1541528084081052,-3.7114619137902043,-0.6042226205090715,clean
-0.2760145307138063,0.9846954482827988,4.308935102534773,3.4971013692697945,0.19660642177553564,clean
-1.4478962361587115,4.475623534369965,-1.0173610811235265,0.3254785150497599,0.5798128176232339,clean
-1.4887330970281034,-2.430145431663474,1.623344820726763,1.630305808649182,-1.7572830582706498,clean
-1.7793502610774161,0.9457846371585685,-1.6197162014293724,-1.4666478645145014,0.7369776880813469,clean
-0.53072333965135,2.102438785842502,0.05482885721899677,1.2792079486730297,1.4453715683263864,clean
-1.8983569414004036,1.7004129266754988,0.45740771489953813,1.3499602394592634,0.3129913732439905,dirty
-2.3942215672262375,-5.86629740677738,-0.40365554908668033,-2.1561342854948538,-3.3263284110299245,dirty
-1.3716787236014785,4.174640201568901,-1.9217646978213978,-0.4262715159882463,-1.765191616412322,dirty
-1.3508352495355973,4.432227098554614,1.776950758589763,3.012469876480549,-2.1122720736010567,dirty
2.342685183390208,2.1674838126461378,-3.286933620096782,-0.7285911821248281,1.4657189504122292,dirty
0.8808385916636091,3.2976753061984527,-2.6660875660450705,0.043182432195457233,-1.4284727908323331,dirty
-0.9681270609719914,7.858029724173467,-4.131442389865739,-2.9983846959029647,-2.603365866707576,dirty
-1.373925310170257,0.8001873186701856,-0.9722842073082159,0.1753326074511387,2.6391705261156844,dirty
2.0242628984350404,1.2430119483992776,-2.547047656008931,-0.7247618612512817,-0.778198207580668,dirty
-0.650702019412359,1.4061298230214578,3.470415281630203,5.166476068170975,-1.2982677014599908,dirty
2.727102261322708,-0.7910618877860323,4.074689223875926,4.181764054380773,0.7648576563270297,dirty
-1.6068036197398163,0.6338241380198435,-0.15777217430710572,0.10203228810091061,1.1598065325692493,dirty
-1.1958442641165041,-1.3197032221330496,0.22859877342758037,0.6991560599049462,1.9759869269310995,dirty
1.3404271295805896,0.8087945770926248,-0.4549753985258879,-4.222095878561371,-1.5374119905342833,dirty
-2.1245169650438425,-2.0558173759312175,-1.4430921143380846,-7.4831201249447545,-0.5319674328307937,dirty
4.4275417309515746,-1.297879880184999,-5.157599703474069,0.7073957735176785,2.5198581508987052,dirty
-0.7759870581313238,3.780279926676974,-0.006873025107518974,1.5736364072124056,-0.7326582932289974,dirty
0.008614342986562,1.9326066684081549,0.2555818993878778,1.8849072786209897,-1.9311654460368608,dirty
-1.9593269236652824,0.4692007243379731,-0.0031001410099067597,0.024713369250143925,0.9011086787886258,dirty
-1.907440450843697,0.8719021776855868,2.3119822154315246,3.9218231944175783,-2.0707813417524834,dirty
-2.3074030788933673,-2.3840398959830753,-0.3575403596758413,-1.5270479558849401,-1.7447387209640157,unknown
-2.8629440772984203,-3.3397156016891736,0.40285380755221173,-0.6525507474334539,-3.1481736148203256,unknown
0.6064652587153868,0.6837713509388353,0.40638900127640837,0.8182156873582633,-0.10513362010482527,unknown
-2.1068046116771595,-6.815950748075909,0.30340270084228,-0.5277242568982341,-2.0324931771488783,unknown
-1.5945097001616226,2.5068161813198966,-0.2005231973260673,0.708829038272269,-2.3980545769789536,unknown
-2.347774071698445,-7.3442708730049855,2.38699736660524,1.736848391502757,-0.5916242221637384,unknown
-2.3676067603227815,-7.544862110081063,0.8703241119216911,-0.9536883641225533,3.661510260851982,unknown
-1.5101883340548936,3.5917089355096072,-1.1057776452046824,0.3091773317430978,0.6989340907467718,unknown
-1.9814021523820962,-4.089680595656421,1.7982047330833606,2.1143254846971895,-3.7205483626655798,unknown
-2.034499464464792,-5.7117243761898004,1.1872678923049749,0.6993936953377333,-2.310980989608806,unknown
-1.9751726187770713,-2.7606438026133127,2.3655456002028834,3.1996860787346906,-4.574178903778325,unknown
-1.8323040069466017,-0.2533704539935106,1.6164797597250908,2.482114496036461,-2.2894786244317937,unknown
-2.189289516741819,-4.813344282036259,0.36607193799487303,-1.0283598907074838,-3.4085624884414436,unknown
-1.9040887460833789,2.3484790397157638,-0.48143173717044624,-0.1885385453148059,-3.2037531953465894,unknown
-1.8635678247957663,-4.518751100201238,0.881747161211599,0.28909554727848996,-3.113212889239222,unknown
-2.079206429425451,0.3427902070966908,0.1697881269383961,0.7669592408796707,-1.8360694693412363,unknown
-0.46433200138343717,0.5895051049948971,1.3665045947804,3.350856398427248,-3.3891524236191386,unknown
-2.2630400846085568,-7.619507210921923,1.3716253404006475,0.36131019260250935,-4.195317109513701,unknown
-1.544618136703231,-0.8525357553808028,-0.549082155565616,-1.6153101708411632,-2.6644043981236267,unknown
-1.3938368637684682,-1.8465968222204403,-0.8505136485686928,-1.0684513193406862,-2.2124326188077847,unknown
-1.514347773838731,-1.904481525808011,1.1738034019629857,1.3132037132334473,-4.7932732722288645,unknown
-2.2606650190715154,-2.1139468377703827,0.39880329141992815,-0.03048707619128238,-2.1075225307420897,unknown
-1.1639131865282688,0.24597416149619214,-0.42453064671797686,0.13368808264505472,-3.7008138298466657,unknown
-2.146121855753254,0.4335967660413165,-0.7990983857882878,-1.595176797978894,-3.4439929333127655,unknown
-2.139189915887002,-1.4734533260338956,-0.1049737185770244,-0.5674194987140724,-1.7011106032992098,unknown
-2.4819601469833774,-4.865832475021526,1.0464516016925436,-0.3851061570809704,-2.737245533303801,unknown
-1.9973708095369183,-1.6340539004964083,0.5440572593713946,0.5293276233888631,-4.370085198033659,unknown
-2.3802889540723884,-1.0701940188832295,0.28304306370039395,-1.1622927923842745,-3.1533082921321776,unknown
-1.5830132889337456,-3.074479178125275,1.6358784088962837,2.9908478592970287,-1.3897899374500875,unknown
-2.144807455083337,-2.5080302193374537,0.2726190376913746,-0.04784006486314963,-2.806258991616273,unknown
-1.3070438693830768,-0.7679705158529027,0.5656056349654142,1.3417096860538624,-4.603708895770489,unknown
-2.1579662024848507,0.008143752777957746,-0.6728753409808719,-1.282163753568582,-2.2668032043539936,unknown
-2.2618561773594776,-0.04468784893857304,-0.0767254500689928,-0.5048475661061613,-1.5083497724596147,unknown
-2.0077551641777434,-4.5174571360475,1.269557651550377,1.5962332259881162,-4.551395207267318,unknown
-2.2019731101337903,-0.6934948165089718,1.3585045831199978,1.7510802467006217,-3.278471475703754,unknown
-1.9397578813134841,-0.5890849245025155,-0.24850886665101798,-0.22302974509858556,-0.6342981480737125,unknown
-1.4691363925060164,1.5058026364696924,0.5879719834546041,1.4162753599852276,-1.1830111537874564,unknown
-1.8965716712340561,-1.5636380667549492,-0.06628961784496493,-1.159362093370986,-2.50993427872541,unknown
-1.8077405945763554,-1.9122335938124482,0.9893759826109751,1.2804569604150682,0.959885046964835,unknown
-1.95958618654524,-2.4231198599724237,0.7572536663268594,0.7255949256918984,-1.483727758901186,unknown
-2.132325603860796,-1.18241142451257,0.656377907606484,0.9950013514761341,0.1709076279010729,unknown
-1.1394521947186356,-3.9345786283132442,1.6874715513948262,2.872304473200334,-4.171047110882186,unknown
-2.2837968632225274,-2.839961415368495,0.4672021660264323,-0.5990488437820009,-2.322796197413445,unknown
-2.1401385751434803,-5.60952980208303,2.028978459386702,1.826595268580383,-1.9265722145556026,unknown
-2.046531485085088,-6.568871687522233,2.1357249755507306,2.0509140801071224,-1.3517040613941327,unknown
-2.6354621108289034,-3.5046650687953633,1.025252514415007,0.08681754484500731,-1.399544739407185,unknown
-2.5312694753661233,-2.546260064391864,1.2479121843217944,1.206803604487153,-1.0114462782717357,unknown
-2.393940682550732,-4.485348592487301,0.994835866761239,0.6360970543454477,1.3164899215401575,unknown
-2.8594684055012127,-4.271211074114748,1.4271087648406273,0.13414800685818928,-3.679612775413386,unknown
-1.8116991450502604,1.384187728613883,-0.01634577702004646,0.9401784671696735,-0.20561852659860722,unknown
-1.8675150177531965,-2.7342366876193696,1.3105963134483372,2.007446996816892,-3.0370719085535365,unknown
-2.5292474430526903,-5.720735011836248,2.124110283436056,1.5334046489023854,-3.370621865010022,unknown
-2.312180729824851,-3.331406223006052,1.7204641249495305,0.5687172570500473,-0.002627690947438935,unknown
-1.9087952360306533,-2.012952626247452,0.17934890872765785,-0.13533227242631363,0.3787645432817815,unknown
-1.7537862365529322,3.565930290059258,-0.8423347914205317,-0.18980059809037658,-0.4541930584023381,unknown
-1.0780597144369908,-0.6476786833384798,-0.010280451161422365,0.9957485265175606,-2.2521129712475996,unknown
-2.699142210101896,-4.5318331359865045,1.4119864431787044,-0.1254356450956577,-0.8560735571165066,unknown
-2.4085341321037887,-6.015688202836561,2.444762640718267,2.141032765547859,-1.4027068971334007,unknown
-2.7394984450800024,-4.189289859241367,1.6160632272622257,-0.40504916550788683,-3.090229026456391,unknown
-1.966554449945709,-4.97605581961318,0.3438686434449882,-0.25838279106319023,-0.6140635919593568,unknown
-2.208903083473265,-2.258024966693405,0.7285463147059045,0.5383834984343997,-2.1482455441945407,unknown
-2.2002571820470247,-5.466327225113212,0.16192337605617624,-2.036825824468947,-3.099981169157696,unknown
-1.8954781692386515,-3.9216552787523753,0.5049603330067197,0.10115205108075141,-3.2844457794708593,unknown
-1.5758117840529968,0.7244580632364197,0.1739974636921834,0.8105916458167435,0.3688792521315591,unknown
-2.0654859079760333,-3.6357761463782152,0.9573635129069116,1.163071828700166,-3.295885686699858,unknown
-2.3808037518958787,-0.5222253264698292,0.043551848143724724,-1.556296879706005,-2.6406299126094432,unknown
-2.5075256804676633,-4.208893890991369,0.6134862912095258,-0.06264901371834089,-3.4871227819381323,unknown
-2.338344196894284,-0.3198313717168134,0.4591269187079215,0.3599576600598717,-5.5771350904765935,unknown
-2.3659857791764196,-1.8114373701178195,-0.36221407911667797,-0.5574388299999389,-4.977841787309862,unknown
-2.246762951414429,-1.4371604542133367,0.19619489719816086,-0.21071096826716187,4.139184782358234,unknown
-2.6794512081971247,-5.016610804663597,1.072252668419045,0.19053969297372966,-4.515215803805989,unknown
-2.09565957954652,-3.2324780206671804,2.2537603483488455,2.9943089781581107,-0.9980746719318513,unknown
-1.074070048377538,2.851225160049279,-0.8983977992687129,-0.555780125070456,-0.5225764553141682,unknown
30.807708020443265,-5.498435270859753,-5.873348339143401,4.793747024833763,1.0454267953637486,unknown
-1.1253687457348154,2.3630925308697925,-0.4681742634605866,1.0776594629896343,2.3784062915526536,unknown
-1.638097911723409,1.8565134551682685,1.2090135534497592,2.65765243912578,-2.4102851647417167,unknown
0.08195775651687513,3.7717315792047668,-3.033423055251898,-0.7737691657251089,2.025958213187484,unknown
-2.2503079760392315,-4.521210851258317,0.6948501970243309,-0.4907502030888771,2.752138975637716,unknown
-0.8825212476014257,2.9945809108112087,-2.430675101911701,-1.2117282368281266,-1.5434072116945634,unknown
-0.41374048096837535,5.23701112863637,-2.5893628941223357,-1.8095032705014635,-0.5873312053923051,unknown
-1.8546556881695655,3.343815883275397,-3.1359900940418903,-2.3032248439535548,-0.8284677966126063,unknown
-1.650255582174901,3.1896736791411398,-1.5641783704224834,-0.7398730317479171,0.5651339130251598,unknown
5.368787841853487,1.4506272926146686,-2.669272638097933,1.1006214383521544,-0.6675248926266203,unknown
-2.0773474149748825,-0.047138070927409924,-0.9784124954786101,-2.674666137473989,-0.4826368997237781,unknown
-1.3364142283697393,3.0729514086130276,0.6258391732927517,3.2980307994251286,-0.3660851675082105,unknown
-1.3935434052586027,1.1699724294156313,-1.5660823757206532,0.9161808283511289,2.783724311168351,unknown
-1.3806454000082358,4.0819042992865775,-1.170786925222063,-0.01799287950731035,0.10364126643061702,unknown
-1.190541439229986,-0.3039790157564273,-2.1474879394845843,-4.736354956184923,-3.8902907361378207,unknown
1.6263605348534935,-4.285096831273691,-2.7126091003785215,-1.8845698488229414,-1.6727123013587109,unknown
-2.6812018977946135,-1.873915650956563,1.6364453510996884,-0.7601689697129889,-3.7234031214501093,unknown
1.5897475488070971,3.2631131466881467,-2.97786812653746,1.0643760962919508,0.40811674275338555,unknown
-0.8309502261258571,4.218679225654319,-2.6376426390223706,-0.09246983967654616,-1.4828013699753941,unknown
44.57647603979711,-3.0341798690464974,-8.251192593576983,3.769510819021477,-2.4862329904877867,unknown
0.7331864787692958,3.661082821616081,-1.8927887627864195,-2.822835851030223,-3.2338930393068424,unknown
6.716193474792834,2.9342079265092327,-4.298465564613441,1.651080706215994,-0.7883857499629607,unknown
-0.07381713087518947,3.2520583511078014,0.8943987278794429,3.4503948337819335,-5.298159068396567,unknown
0.2299336510388632,-2.99669061284247,0.14205180141552728,-0.08407324838721501,-5.743216206093014,unknown
0.37242593437324234,3.245586628524794,-3.3977819329112147,-1.4319561360671627,2.9051906278566415,unknown
-0.4421789978003723,3.1886153593845847,-1.5509551275998803,0.2157030932416933,0.35797741440161546,unknown
2.5697757470755294,3.4563528188639796,-1.115464296228773,0.9077632176674862,-2.1546430196922555,unknown
5.799895340210713,-2.666436579487927,0.0557377592209633,3.968043461146518,0.22956902572211446,unknown
0.2966481117672776,-2.1272019586015247,-3.5735087456556256,-3.801644867518783,-4.4114408589726954,unknown
5.4809999428925025,2.459486240886144,-1.6113725416177984,3.105484324412906,-3.853774020501781,unknown
-1.3542149810935573,4.851077757345461,-0.9208296568601114,0.19527645744438846,-0.5395853776922531,unknown
-1.5258950894063654,2.9623606024152305,-1.710720064090768,-1.7059030760362415,-0.9313883216350168,unknown
41.34278293188346,-3.752051930888002,19.699607349713563,-11.691411991888518,5.740422678836971,unknown
0.03948210110570361,6.662405652578964,-1.3039662672081513,0.7752066666157964,1.7565539743891303,unknown
-2.3511603826570138,-6.050798731867901,0.4421781486368984,-1.9810980467522823,1.6689443831675859,unknown
-0.7379530584804399,2.823338970033769,-0.36204681762661184,0.7317904208486369,-1.1347464848266269,unknown
-2.4362246482973773,-1.2303693281048251,-3.1387345751241056,-3.8240776915387458,0.8872439945949222,unknown
-1.787550638988008,-0.12078334534313653,-2.180820127248574,-3.1688969362308463,1.393625937360147,unknown
-1.139960415899083,0.7365770433043927,-1.1736571150007413,-1.79860542518749,1.1802304999366044,unknown
20.337742850844045,-0.5696272296013064,8.555737242197743,-3.063097625515854,1.8796820446234264,unknown
-1.441585834889627,1.8150736080852814,-1.4234954260830506,0.4033515139419465,2.1550114496695043,unknown
-0.6767635156548714,0.8861984092514786,-1.1555356063213649,0.6841774079979115,1.7709215598698849,unknown
-1.4635598520788402,0.8974388325136827,1.8342060235723494,2.5138689687871367,1.2566020990977658,unknown
0.7861810362870216,2.7720362214788454,-0.6014654834240202,3.730961448106627,0.7281519672009535,unknown
-0.5749180785366916,1.005224668831827,-0.6690807922040944,1.2806800276754504,2.419600941693793,unknown
-1.8273301225194496,-4.879187812988748,3.859978578449417,5.595840679789031,1.1741999552556113,unknown
-0.321079606996663,2.255363747325418,4.317557355751398,1.880688327070195,-2.4240833725640414,unknown
-3.027758121109751,-1.9979545998221675,0.35027818458881116,-1.3434707075111105,0.7399343941652817,unknown
0.03135761339669956,-1.2223777054460232,-0.32739425536099487,-5.821545190253629,-1.5822809686072323,unknown
6.236596951862365,6.018092522872258,-4.270675299181785,1.7868666496615087,-1.9105620250767086,unknown
-1.452434520522746,0.57467330407283,4.348986509371985,5.569379649946052,-0.48744278877451397,unknown
2.7189043326037723,-0.5468951032932217,5.205587324624186,5.754937037977332,0.030849398891383918,unknown
-2.362065440527766,-1.8314395259174425,-2.275384789651678,-4.4532151104508095,4.682651269563012,unknown
19.351139359751272,-4.943549737337574,-7.320853489710992,2.4889992434048565,-1.4328051060876337,unknown
-1.1578237716265494,5.426783981356053,-1.0145351202403163,0.9733558662011547,1.67282261073791,unknown
11.648550289334812,0.5596548521030407,-2.867024435722517,1.5566198525621229,3.385467973560938,unknown
1.1131059715904446,0.967438356745561,-2.735502814381803,-3.277479708691332,0.6107535528997738,unknown
4.017402690390608,2.903292993357974,-1.4470414961924387,-1.0818879781239172,0.5058949669540888,unknown
6.275941463534115,3.4389338754332193,6.327795338140934,-0.6799331757729149,-1.4541907334173683,unknown
-0.18121983490641091,2.076558760820028,-1.7460134620897063,0.9659088665793001,1.9217968686599953,unknown
1.1118878164143817,2.54881179119731,-3.321656975844683,-2.9421932199264047,-2.8103408580436096,unknown
-2.7260298575969153,-6.232414997965869,-1.7611754597433706,-5.792805114306823,2.7499138989936873,unknown
-2.032227069874478,1.8130435117434676,-1.789199169720534,-2.3848336885370482,0.220897833334673,unknown
-1.1784424758558107,1.7087301745654235,0.8314235475877613,2.055583859598264,-0.8613316424143418,unknown
-1.804309462449822,1.5001866912067883,-2.363645609236991,-3.5950260783927845,-0.07584804182109958,unknown
-1.8334474958731517,-0.25744532235434153,0.4705808966674921,1.2469935125219498,0.21948734233157913,unknown
7.574779549925425,0.24350601264810903,-1.3075948063952447,-0.121066600451469,-1.2337177442467193,unknown
-1.7791066935811497,2.105065624038575,1.4253797761888514,1.6708163218885939,-1.2204294368969255,unknown
-2.2918045466692547,0.9085790037364655,-0.9003058725678369,-1.8895596321649306,-0.614125524728137,unknown
-1.547009157694906,-3.7660591672762243,1.13956101965661,0.828180727988409,2.1124573731137617,unknown
-1.8791765369531024,-3.7222144292093424,0.48208747439586513,-0.3049914507322477,2.9426245688374455,unknown
7.378268014360727,-2.6170524240441155,-4.018071962575453,-2.3333550766072726,-2.048642639700515,unknown
-0.5770545109606536,1.5300098349620266,0.8071017374362385,1.1670137331466734,0.7450867982194389,unknown
2.1468283801767813,1.8861497811836807,-1.3058818702577826,2.781369515234296,-0.7718701439414443,unknown
4.172699469474481,2.0143816441984552,-0.24530106640786797,-0.392749711421728,-1.2263922026822835,unknown
-0.697871079962154,-2.1786508774180215,-2.669793213874323,-4.265531910030192,-0.7267201300828008,unknown
-0.697871079962154,-2.1786508774180215,-2.669793213874323,-4.265531910030192,-0.7267201300828008,unknown
-1.7210508791512915,2.237838457436855,-0.27012715060356945,0.3776552392605277,1.3326418396336779,unknown
0.9862307814082862,1.0709952861550762,0.4583447263226502,0.15342968472586466,-0.6970005106385334,unknown
2.0023006759261928,2.363978969968096,0.2313246558813821,0.35793386154662343,0.9944888111980245,unknown
18.10650874597104,2.403860750937671,3.3833485337781375,1.1398387641178855,1.0330776833143733,unknown
4.442795835693683,1.5447030411149532,0.5577968714121049,3.7206161302332967,0.7581081175025938,unknown
-2.042911609292896,-0.16369106713145026,-0.46685232178362934,-0.8618450416617007,2.6543744063647283,unknown
-1.422605125946787,0.18002708938205078,1.163066833005938,1.650896569201521,1.7572351040545575,unknown
2.2245290575327914,2.7784373540270235,-1.4124096431836282,0.36708541679662,0.5179420908756444,unknown
1.0616008336312448,1.9212437534644822,-1.3880211946144112,-1.0971141329781346,-2.970960471034198,unknown
-1.4203259224635405,1.8515011094866554,1.372314913781606,2.6210322893721547,-2.733438874385915,unknown
