PC1,PC2,PC3,PC4,PC5,label
-1.008691003599533,-3.1509850413723433,-1.4319983083626948,-2.06197410785848,7.403801281155672,unknown
-1.8474938870014808,-2.8423614892848286,-0.9033806527800717,-2.239487518227745,5.983843619283508,unknown
4.250260961093989,-1.5077968057594804,1.0702798937611806,6.734351465293075,-0.733831746892713,unknown
6.427971099249247,-0.6463490332906197,-0.8383422770329266,-0.6541905104116376,1.824835966950596,unknown
-2.1936201650703198,2.565898609155954,2.2898937494150067,2.5796343180529266,-1.0950302802070668,unknown
25.501393243805925,-1.9575874754108304,-4.261963692375156,-1.0783900277249747,-1.232302877365088,unknown
1.4384683927039605,3.6011699218849396,-0.0527027116831601,-0.9117687669734248,0.9349832677468424,unknown
3.232815406204548,-1.4739246603836067,-0.754330696438125,-4.801738871156222,0.6998500314325719,unknown
-1.4529992494375932,-1.1560116131611293,-0.5965624065803696,-0.5529872814947898,1.846998920857735,unknown
5.419010236683907,0.5573340725018264,-1.0406589406475124,1.1808516317703308,0.6343991036910344,unknown
-0.8346370045526258,3.205140511161799,-0.849578306601956,0.8701972744854086,-0.042231668054086215,unknown
10.81371496965926,-0.08311694484241249,-1.805994816549728,-0.9455449020070636,-0.5632731351045437,unknown
-2.149386347142218,0.09795405388138773,3.0190461318291617,3.474991861340891,-1.7217849222164059,unknown
-0.2386407698713588,-3.560547110734079,0.4236525942809388,-2.472634348822201,-0.6095980983624354,unknown
-1.7572165672268918,2.9855636683741458,-0.9292181833676034,-0.012707419961388243,2.9957232839221413,unknown
-2.6158349774546763,-0.7364369440301045,2.2061969189080335,2.397890666209822,-0.8184873981325648,unknown
-1.6619536285307401,-3.410823899870034,0.8993794643747473,1.1946531095352526,1.063400153391601,unknown
-1.7249808475638018,-1.1380442260304982,1.6096735315605486,2.0776801902287523,-0.6415619834787045,unknown
-1.3243219439329381,1.9649902929045466,-2.0546126925645334,-2.474628135978589,1.925280318739346,unknown
-2.551790570496657,-1.140079082906803,0.799049960937295,0.4389550746886049,1.550031491236979,unknown
-2.5664721191821473,-2.737064560842681,-0.9326333732709091,-4.2941791671874885,2.4337435922401993,unknown
0.9476565148703265,-0.6339264883549773,-3.2544426189112805,-4.221335674326023,-0.2694171152082734,unknown
-2.1514989423098085,-1.6604561947852636,0.3661208330902732,0.5725703706707794,2.5488430115684433,unknown
-0.5024358193173812,1.3188191580036313,-1.2238039717896767,0.12614445450112102,2.7142278950387655,unknown
-0.14649071527505045,0.8934870604343457,-1.4011093744676006,-0.8803310064785126,2.8918728080827067,unknown
-0.49200031154409235,-0.9536691445125277,-1.5479485942299023,-2.890963588307182,-1.2157982223333397,unknown
-0.4299744538561995,-1.0275006751112714,-0.21716402859944461,-0.10521700197477196,4.6045902887731645,unknown
3.3228650388031196,1.8122995155847799,-0.18955180822749193,-0.4380719850317725,-0.1656916831961462,unknown
-1.8940122171286775,2.2446571686783368,0.3157045644798531,-0.07655520792097502,-1.109429220514245,unknown
-1.8837989791342677,-1.6468010101746777,0.10213237402775484,-1.5506201358497673,1.500062577893723,unknown
-1.8283418073568884,1.6388375443486394,0.2765563297147504,1.1656107309427275,-2.5195641325231146,unknown
-1.8055737776020275,0.15761299915538232,1.5405087169849465,2.8878480219092766,0.7060245613544911,unknown
-1.4810406709638713,2.1895349998220457,-0.39373872079076466,1.4103783612398186,1.8789959723728429,unknown
-2.8419747089262537,-6.7222472409860785,2.190542802315255,0.2767641088157322,-0.31991657994594314,unknown
-1.7595442380025044,0.6358774681821834,1.4303054979681438,3.153753559561349,1.0891268546072992,unknown
2.195490005186757,-1.308159420225083,-1.0848905427653646,3.2208012252763405,2.1067680720888347,unknown
19.27221775462729,-7.008594601327122,-10.911816949302203,9.475382413823157,-3.225515492710215,unknown
-2.2251211856781183,-2.5527082427852816,0.4589767510719381,-0.5218588103209204,2.3641456618296814,unknown
0.5790901838445102,-1.5232816547279207,0.20564097889692215,1.9066418430028884,-4.062414131505078,unknown
-1.620051628436735,2.031150960197231,-0.30948746170602853,0.9870897742356324,2.441154948408792,unknown
-0.6805972861684872,0.8972666935134274,-0.5640774274626847,1.5728548728771017,-0.40559905111915395,unknown
-1.778639257618289,2.27575880998156,-0.991448717834489,-0.6095045031621881,0.7119907562372757,unknown
-2.5052700781745325,-4.368636340192292,-1.3009920095019047,-4.152246387827631,-1.988660023631405,unknown
-0.1717486357613094,3.0562863855305444,-0.8823680495082885,1.6142061747104266,0.46993237838544455,unknown
-1.3313075425208196,1.049978698663894,0.4427778615749802,1.7305007753269455,-0.9325595704687892,unknown
6.099377704761792,-1.0930254165292939,-0.8296187741596931,5.262114537895654,-1.65867765574828,unknown
-1.5356102382441108,0.35297068399658743,-3.1290451586417793,-3.853723407954059,3.40940572544672,unknown
-1.4352190729922523,1.5216845974054258,3.478064539794994,4.558182447790066,-0.7691340169006242,unknown
-1.0835826094076715,1.0547102637513177,2.0874568940746054,3.3869786200049283,-0.09809197142305585,unknown
18.145282298840836,-9.357370517061392,-13.27808539300734,6.925858794142476,-0.9195639093471666,unknown
4.624496315320474,-5.650076856414037,-1.7544677475823478,3.0752935125032144,1.2999053272145151,unknown
-1.69487852811486,2.014147374318176,-0.1743350524167295,1.338507004345466,1.078410554049323,unknown
-1.4222377119720093,-0.14399287572725916,-0.7336923782104142,-0.6940674693796782,1.908576481452829,unknown
-0.6469737303134424,1.661954589206919,-0.2824646222709703,0.48168315163281794,0.12541012944846286,unknown
-2.556579165830218,-5.277460933914874,-0.036636107680589794,-2.750193313554305,-1.3708112780362962,unknown
-1.7270450834476558,0.18548711542416965,-0.7128344999807965,-2.084732618934633,0.30754365634657915,unknown
4.882572904079312,3.617499549505152,-1.9270988437569816,0.20517306146484907,-1.6230232093520933,unknown
-0.7159525087175349,4.206355520503852,-0.48181255933979883,0.5225716931582608,3.819730607569847,unknown
-1.9216297667282285,3.8592659796366466,-1.531559530370056,-0.8310882605299731,7.546857637903354,unknown
-2.204784207830117,-0.7179840616999366,-0.8449606644777613,-2.726888116804896,-2.1365968118245684,unknown
-1.3020338439570578,1.3474838747748916,0.5643770082079006,1.8535521837183062,-1.7576309177812885,unknown
-1.8897377448997454,1.350169973092455,-0.2177303230699288,0.7823865264328442,-1.199049700805076,unknown
-2.0240033430784248,-1.4996865294269965,1.4260436892280006,-0.5150109689611349,-2.198622227833763,unknown
0.5123768833536899,3.568005710539435,-1.4199027180217048,1.0097348292230457,0.625629341682156,unknown
-2.590404151412949,1.5368680774480523,-0.41327299234984954,-0.5590963923784082,-3.7118708035354637,unknown
-1.4406641436648646,0.2519551939521844,1.576943212037262,3.3026461279363533,1.5501771667421167,unknown
-2.040402639771558,1.2126511718975055,-0.41770801333640145,-0.28318989675336836,5.712284037002935,unknown
-0.041394467454289194,1.747795563911929,-0.9764791583109721,-2.464813797563823,2.746544159448248,unknown
1.7675165094274672,1.459184468154914,1.5145998705964514,-2.4248084171994306,4.60519444980662,unknown
-0.6100617887584338,0.901152108661696,-0.2848344892095491,0.21429975194137235,3.6819448890639026,unknown
0.6669152761684963,1.3421033316621283,0.9561815564951676,0.7669457688306451,0.282363161802834,unknown
3.4029410604363557,3.1175531365323987,-3.0080048314602825,-0.8351642123150135,3.0330835258173425,unknown
4.0472702069543365,0.6784867401783325,-0.22237577010045426,-2.732829937637599,-4.453572892524822,unknown
-2.0736171196312614,-0.034452755166764944,-1.604309774604298,-1.1400353992773165,5.796759258198569,unknown
-2.2579422480786504,-1.2125539802939063,2.1006033349064097,3.267996442368626,-1.5542321669889416,unknown
-2.3434416317333766,-2.446121028128333,3.0704349461004674,3.4526364405455827,-2.974205251900036,unknown
-2.293157924443111,0.8646410986608613,1.24203031437584,1.4346808465422638,3.8517999302269357,unknown
-1.9671467868131636,1.99344293622852,-0.1852680542447019,0.7260040644849849,1.2467964058403957,unknown
-2.632781451203852,-3.2909023363943763,1.4861437949173566,-1.8337335623844282,-2.183184359696459,unknown
-1.3082568982587195,1.4938123022992784,0.8186170994827199,1.7568426808390556,0.590293682077632,unknown
33.596485061228314,-7.826234378679666,-11.707983100277533,10.443435481894348,1.7478920339975614,unknown
-1.6836093573418383,-2.005165852740029,-1.4435829263488271,-4.75758367034281,-2.7822238680776055,unknown
-2.446622105309761,-1.0291757321488637,-1.4957153478779162,-3.1110002567808492,-1.8139036960558583,unknown
-1.4090558166341938,-2.9264053775739884,-1.4234361368503912,-3.0591405090085417,0.0528796515163677,unknown
-1.6605340926109666,-0.2761952546229631,-2.886598683932999,-5.5231411217533735,2.9767543763031292,unknown
-2.790402056092825,-1.6347088905264504,1.617142719514663,1.0711485344675045,-2.513247773345755,unknown
-0.6485277609310165,-2.4449538735207,0.9751035301228146,2.708092952308501,3.06020778549534,unknown
-1.9613297873628002,1.756490734203709,2.5719952996231745,3.4009779308670445,-5.324617654036751,unknown
-2.2088124987764224,-0.3281789744012063,-0.9399396084574949,-1.7761330549283327,0.8312730286507681,unknown
-1.7861458311779164,6.732049948069709,-1.7130266412363215,-1.100047457304985,1.119819651098544,unknown
-1.70720377071299,2.910804306376237,-0.4777884511099145,-0.4305181986549632,0.7038566211547695,unknown
-2.115718899686645,0.019129489826277588,0.18177565053280836,0.6644002555188112,2.956431489052487,unknown
-1.0242344814298987,-1.837259310515251,2.023952311395976,3.8064393141471826,1.4860641013847922,unknown
-0.9315874472818366,-2.778068059523465,-1.4733151914871894,-2.7847323403254802,2.997955891766109,unknown
-1.4129788142010216,1.3398905903896388,-1.3060454507732673,0.3389921653601304,4.014585659285086,unknown
-2.010788968119573,-2.967451653963935,0.11202758145166869,-2.0388686342244418,0.5468544184094887,unknown
-1.6444508151710986,-0.22828430128493682,3.040214231376222,4.279938588686176,3.194975206494211,unknown
-1.8583724593476134,2.508325143714488,2.04795016880414,3.4776804169529982,0.13001473255959142,unknown
-2.538215932423648,-1.8166717558084393,-0.2991728021065606,-1.6183049039335164,2.7209651894897484,unknown
-1.3104963542386034,-1.3714579914285752,1.7465158100769036,-1.0886116413805924,-1.376578326058828,unknown
-1.4666679420699953,-1.3541425370137994,1.5290128502037197,0.2331788342239602,-0.8375538998382865,unknown
-1.9249811875314962,1.1841298622626815,0.1191936633731358,0.22442509502084962,0.5820407783545963,unknown
-1.9214794730950702,3.379580160438601,2.279720045652371,3.6070755024135064,1.2686105571316597,unknown
-2.306772151535376,-1.7708491490676974,-0.6046681688764731,-2.771686843589892,0.13215968074507614,unknown
2.4887075091105255,3.221586222481159,0.5509644773933824,3.6491769485728263,-1.844148579474606,unknown
-1.2763187712309698,2.9272985292588443,-0.6818342772093162,0.38642331909540967,2.2173787854588385,unknown
-0.4987519102430956,0.23806259442064004,0.7595662398421676,2.6525998445438024,2.3580921263066092,unknown
2.974542625951905,-0.5899302984500558,1.7545480759694374,-3.043925992916419,0.09399584664584182,unknown
-1.3672440566664321,3.3538991756774865,-0.7425702220931242,0.09135066939231011,0.4829575251647229,unknown
-1.505579001655668,2.7965098260278407,-0.48092290865137033,0.7971262643079475,1.463003167727992,unknown
5.380787225509927,1.9717096868773742,1.0159064590683775,1.451944099590735,-0.2608793538928058,unknown
-0.9860697775999265,-0.9108575348975368,-2.2698229868342654,-2.7088337521228727,4.102097955260964,unknown
1.6191098767229948,4.2924558281912075,-1.0655550146556318,-0.3354106069002531,0.19933758223179815,unknown
1.2358343954602868,3.5934073548804935,-1.5054282883687378,1.0346840655548923,-0.36864622808268077,unknown
10.1852638304695,-2.9716981409349588,-7.526041294220927,2.788943618312462,2.4065329237341224,unknown
1.0163098696348232,5.245203702787947,-1.1303394784746639,0.3136691395078608,-1.0032892937363904,unknown
-2.8608277822537316,-5.232445951874798,-0.606623736626456,-2.763393375203825,0.1568513442071419,unknown
-1.8263920674646834,-1.9108568319624784,0.1889215753663284,0.4890504021760198,-1.3202185267735258,unknown
-0.9338347139628326,-0.4037921083207834,2.3452892337847846,3.6029180916099715,6.141044840018483,unknown
-2.1256564017571793,-4.562695097849132,-0.36743722729452144,-3.182497860548244,0.28802643209914724,unknown
-2.5262834076143568,-6.85244156866589,0.15881528363181285,-3.421751224744112,0.21274940845403434,unknown
-2.561355021918696,-5.520493956070266,-1.6260598249490286,-5.273918663395916,-1.0593231241892018,unknown
-0.9238517490812619,3.508475613768352,-1.9907029859155048,-1.6116931485302535,5.859105535679119,unknown
-1.6875714410872882,1.8872230639523417,0.31162816248838415,1.0660245936915151,1.6741200937150018,unknown
-1.1600917225214047,2.3206355944578485,-1.0794774870202044,-0.9970188052697014,1.1174159234372494,unknown
13.104111181451835,-3.8204796276440938,-1.2805412669708087,2.0007416526189594,-1.3978162298418986,unknown
8.873459410842926,-2.581747757598604,-1.621253070737974,-0.22883847844289504,0.8266853984668288,unknown
-1.8612593678183094,0.15284526693975173,1.1094149068993524,2.183829225483617,1.5322739709024862,unknown
-1.8233716425253443,0.7754830860940798,-0.03761515797000389,0.6271494266167439,1.2221295618761878,unknown
-1.29017105419714,0.42243618868599003,0.5655297063233855,-1.0889983124086144,-2.8985011542318024,unknown
-1.6442505841122124,-0.2339359817119639,-0.5891008220408442,-2.66342501955464,-2.873008719172228,unknown
-1.1417378781422163,1.9071397055141301,1.0284187425065248,2.5659799749795287,1.6021170840869778,unknown
0.48601847859677355,1.3891473058881716,-0.9265566522449374,0.2109835518876365,3.7580944618085437,unknown
-2.5696642503653697,-0.8986555059183583,2.06293355315791,0.006500269451727897,-1.9714125224776313,unknown
-1.2404399626251974,4.992406787237075,-0.48275265199184403,0.2049441036001975,0.27632424592993915,unknown
-1.6976769900911521,3.6153814150504524,-0.4254824432825476,0.25251312253454133,-0.4517113633275816,unknown
1.34388354067349,2.837399099929493,-1.1339868807773648,0.24834546578642994,0.5283183976064801,unknown
-1.458360745012605,1.8660556398687689,0.1825984675691928,0.7810270495199086,0.18752211073801897,unknown
-1.826808785610945,2.038828440755271,-0.027970176581360275,0.6367412078131857,-1.8414703019051613,unknown
0.13883667334156777,3.703981280557784,1.1127978296876009,3.1088016918249592,1.046398435539884,unknown
-0.808086502239863,2.0611323819045935,1.3643261848590342,1.2396868999998303,-1.4009148682732024,unknown
-1.5680709178515335,-0.7527294333283794,-2.1605456261796854,-3.350628265123726,-0.25909097758050303,unknown
-1.7354146903153445,1.8591667011488897,1.3364939560875522,1.7667878567667865,-3.898216484369578,unknown
-2.111721696215624,1.8804388606417963,2.2065624070006598,3.712235916586415,-1.8232140926600908,unknown
-2.692021452334241,-0.05622076907026953,0.326168668378771,-0.08629017615331708,0.7325431859288732,unknown
-0.12709060011431675,3.908572768300551,-0.7861368500544093,-0.16160643536173316,-0.2551575204141632,unknown
-2.4209183055084824,-2.5631696084306324,2.0862912158706406,1.2143616810882394,1.1198555702476554,unknown
-2.524487841508603,-1.2260804899841509,1.7197562563766806,1.4731583659659588,1.1769320889055996,unknown
-2.16936840347088,0.6799884822412459,3.626882362299662,4.004293512324372,-0.35524543196088637,unknown
-1.9933257571009182,0.024500576846833898,1.981758617413128,3.096882111296594,1.7466822185224693,unknown
-1.791723880376916,3.151084214782404,1.505232231187159,3.076648184897994,2.321951845169187,unknown
-2.9267814698482466,-1.534084599942588,-1.4185403020360372,-4.1387740800287744,-0.5296174375629273,unknown
0.1405514818544655,-2.0587252739392814,-1.6445608025477503,-1.5826282406429968,-1.7114609926360476,unknown
-1.8132118340853005,2.560784730005077,0.7352648607633806,1.654347237383335,2.9361902333526277,unknown
-2.1593048304998415,-2.8873739590274163,-0.9069307768375287,-3.186452850012531,-3.0434517650112207,unknown
-2.818712364020755,-6.037447335618119,1.8720359541380818,0.018197462894507837,1.7898534522508887,unknown
-2.442707306811498,-2.410269469149407,-2.342339001431189,-5.135346730575001,0.519460220153522,unknown
-2.3970797727877167,-1.8289282281510488,0.6204976859277261,-1.1116899762743258,-1.2349353253598205,unknown
-2.0691791585863424,2.087463862679933,-0.00669232643300732,-0.0026372884678006977,-0.005694339901672464,unknown
-1.9164604024525496,2.971417780734399,1.9835419322128345,2.006813402163669,-1.72237004266913,unknown
-0.27039992665173107,2.5003045143113414,0.36213918219231106,1.460384655130581,-1.128663867502127,unknown
-1.742758417106923,0.4037166853535256,1.051493395452506,1.442827126880648,-1.4341311322766106,unknown
-0.7862971813616974,1.513256925989333,-0.33162652514156354,0.5800289781770729,-1.228520612496672,unknown
-2.2972140096673437,-2.438798358890461,2.674473257455943,2.477247845057974,3.3279983148210346,unknown
-1.3619113344020721,1.8668115930364224,2.1763783842996074,1.3010408009268082,-0.9103821310777701,unknown
-2.108943259675094,0.22895369570426435,0.39817143660937976,0.8068004379404199,-0.29857792631707997,unknown
-1.5062258530765131,-2.727692588677076,1.8790875193119403,3.613602003882253,4.855424468342975,unknown
-2.3023657645934135,-9.170716305640445,1.9168160934728784,0.7236410134432164,0.5576959421265855,unknown
-0.997755201759091,-4.079921969570155,0.7584043010540786,-0.02405643080186572,0.4557851607655408,unknown
-2.109216154928255,-2.5028352254999304,3.0883326378857516,4.582071884568641,3.417181444480471,unknown
-2.058046484259787,-3.4528632420913397,2.9732219335026486,2.994531528145037,1.728234556756924,unknown
-2.0423535936595645,-7.675735879179679,1.0958433213671521,1.371010832537413,8.259469429306414,unknown
-1.9467384772038057,-4.005113574408465,0.47737383280454165,0.21307304064121202,2.910025789123412,unknown
-2.6697168409831797,-1.2532150281527328,2.019704140813822,1.9246448403869363,2.4062745848865834,unknown
-2.370335062139613,-10.12735566312029,3.484165611363625,1.8786659233613583,2.9998298704624706,unknown
-2.256270352495863,1.5936430373914625,1.4435180937567453,2.148776300075991,-2.0399835379216276,unknown
-2.0427128779850428,-1.4279463840273203,0.004240205952345205,0.8184003656034848,4.476618452955889,unknown
-2.356477290896665,-5.629609240800851,3.1957743027422256,1.8921601223832483,1.3233762316633026,unknown
-1.5975598975797556,0.004698860698761699,0.1301080884775568,0.6026721512675939,1.474237178176686,unknown
-1.5369502519920921,-2.505672254959841,1.115034980017118,3.0386536894710763,1.73128398087919,unknown
-1.7615998844185536,-2.6600179725231214,1.759030663172817,2.3797893429525794,-0.9797044508323387,unknown
-0.6958787325793645,-1.0441554624077989,0.979400094204688,1.2696385348938855,0.11470075896322816,unknown
-2.078853453575816,-1.3219312379116612,1.9190208364033725,2.8341168015643063,-0.3205858751609578,unknown
-1.7192981924250965,-2.2406224577420013,1.3271977981452387,1.4974080188848045,0.7160693871629512,unknown
-2.127776690879294,-2.50085839766913,1.1927779167420733,-0.014539780958698298,1.6023173151458108,unknown
-1.869095036283653,-1.1038230741661232,-0.06300174650392608,0.9388267683585094,1.6937355413057649,unknown
9.536864547698784,-3.796459496120736,2.8555508146783697,0.24711667988298483,6.7335371926941905,unknown
-0.9006629981477328,-3.422915227793241,-2.383025518084972,-4.322222085904332,0.2751610626929475,unknown
-1.4417810464941165,3.1141864402538957,-0.5699105106880963,0.806934829648735,0.21648438364684502,unknown
-1.380440195389261,4.6581015561259145,-0.7706992417097243,0.2915031435088043,0.2806324478682881,unknown
-2.2177377398720792,2.350564713454369,-0.8832949884820137,-1.1718019142707128,1.7030462948662621,unknown
-1.4926989333512677,2.26409459213497,-0.7712830674196606,0.12145878436649322,-0.6658594634013559,unknown
-2.0181707868616057,4.980520377596423,-2.3218460823859144,-2.100653671946641,0.6874876730268847,unknown
-1.9336709810172565,3.0392347728990416,-0.8091187140241297,0.14023222978970803,0.7714330032979917,unknown
4.361657402022614,-1.7061332143660997,-1.8468259208872297,1.7757107592516657,5.977595891069211,unknown
-1.2692479622127308,3.436504653685191,-0.7844659920269834,0.5579764726552345,0.3964212481433119,unknown
-1.8216484647173765,1.145996653773504,-0.4915710279409424,-0.3508710892231674,-0.8469030303136286,unknown
-2.277025992958266,0.2680968321894811,-1.5382585465104288,-2.7844563165027663,-1.3191943302617064,unknown
-1.9511809863209524,2.4074794341085957,0.173930302915017,0.7831924034237815,-2.1850397425473695,unknown
