PC1,PC2,PC3,PC4,PC5,label
-1.144238940746905,2.748615387502805,-1.088012326889673,-0.24011126107568906,0.5842800853201148,unknown
-1.4716178038998395,2.2512182178821765,-0.585896047639536,-0.11271989982573623,0.03926941524344553,unknown
-2.274808585792722,-3.1489449350831786,-1.3839150900887693,-2.6281745337492692,-2.9463965381725625,unknown
-1.7119389788828565,-1.4762663093954438,1.4252953760742821,2.9969903656385046,0.91898550636712,unknown
-0.8818702232504952,2.0443905027118268,0.5314660085061776,0.7664985077795209,0.009776244907819741,unknown
0.20576716487061955,1.0743793472425431,-0.08090542108564151,3.294773334646952,4.282359828937756,unknown
-1.9481505921276718,0.7511394863868059,2.5817854550637898,3.2120343005739977,0.44209986863432993,unknown
-2.1343532736579496,1.9170007305652652,0.07223127717634907,1.1667743539549895,2.3846888880039656,unknown
-1.7634714859169072,0.8729616766621993,1.9076208232205598,1.8496726556846723,-0.8150703749463764,unknown
-1.2761640091716908,-1.2790239252867446,3.552666444704987,4.015787525402204,1.6040144054649088,unknown
-0.37465446807881064,-3.2068422598499593,-0.6445524808671395,-0.5025658399353365,4.948941296001254,unknown
1.5290870888257255,0.8378657977885817,-2.080963800012846,0.35923548024943747,1.4256913376796223,unknown
-2.0116690813702114,2.025729099868678,-1.681737426153052,-2.014267114442706,3.455955524389035,unknown
-1.771394221312613,-0.9336804184783715,-2.7803344939952073,-4.184356508123666,-2.55237480155737,unknown
-0.49057868498358365,5.535321571137225,-1.8662967528348955,0.015199336456685317,2.878290611795306,unknown
-0.6441793605493018,4.482982463562935,-0.9470068697188203,0.0938207394647678,0.7258543771260848,unknown
0.9994506144868948,-2.9185890267693892,-0.17640074331318373,-5.3404286330437705,1.0579623912228426,unknown
-1.6216748374944483,1.7905356392258742,1.6594178695072592,2.1115557737831425,0.16091244348142744,unknown
-2.4508677948509323,-0.14651733756045668,2.8790715320738616,2.7514062336343903,1.5161996429371978,unknown
-1.771556984246966,-0.36715363015282637,1.985049252971372,3.0358806810604198,5.107362152555497,unknown
-1.7135341378585656,0.8657038246727169,-1.9142795835098863,-2.704570563939803,-1.503394347720212,unknown
2.5664731143285664,4.210540283510681,1.644747099203201,0.5447887082404212,-1.6830341635394583,unknown
-2.3388440847812744,1.1968018251841401,-1.9933566708755164,-3.890039376984085,-1.172857708710286,unknown
-0.5511885001800384,4.885626577023542,-0.6563486433245616,-0.17823741398065893,1.552065059920722,unknown
-1.9021873256051611,-1.0412221649459914,-2.620181656362883,-6.746592476732919,-3.1493449137755665,unknown
-1.314231344299248,1.791988011792647,-1.5867822965725673,-0.051385186116518745,-0.07540815225142135,unknown
-0.05614312747498292,6.349820591675266,-1.3747285816222843,-1.4934663186169763,0.29133994158198995,unknown
-1.6753157701250998,-1.7564708548397963,1.5336250273213976,1.725858906937951,5.899911094997171,unknown
-2.077429981233026,-0.9306291196769727,4.721946379279578,5.678704057710418,1.5120452206130703,unknown
-1.668568567402143,-1.2570392047764751,-0.28349075517534345,-2.4604451404051857,-1.9319143775543488,unknown
-0.8390017422294883,3.584341831720762,-2.1356953565951766,-0.6619076107055706,2.117047399140135,unknown
2.3081641804738964,2.4004480821387832,-1.3146443509617045,1.5136400920729467,0.4858468264619875,unknown
-0.42020366643048107,2.482341388054927,-2.164312354075351,-0.6417662945464739,1.2302761649919263,unknown
-0.04995488567792553,1.9497277570164506,-1.0771214083362628,1.5348463174510294,-1.380966797970799,unknown
3.2240593625986342,1.9530781839942815,4.95526059525437,0.2789416905698494,-0.5040914314900852,unknown
4.227891183398385,5.283497269475053,-1.7393910917677209,-1.5538253956327666,-0.6733704291687025,unknown
-1.843859348780349,4.684356154215799,-1.7907207096769096,-1.0754714337105575,1.0340297903943616,unknown
-2.054828840368647,3.8575998764485053,-0.6445853393117709,-0.3473945093916529,0.9712321710908957,unknown
-1.5347913375321667,3.38304119494379,-1.8119880049385264,-1.153386851494314,-2.7437546753174935,unknown
-1.885319787359849,0.15632308863320266,-2.227424794543521,-4.210129423548951,0.7352064316014677,unknown
-2.0352109638710822,-0.1348898413552827,-2.1847506699579844,-2.890214352538036,-2.986834388653475,unknown
-2.1492887537870526,0.9834475128023722,-2.007508235973155,-2.0650540442115055,1.0185568639662246,unknown
-2.1125850130410386,-0.14088860314004065,1.7100409303443764,1.456762601792562,0.04400919710176157,unknown
-0.8542354108011042,0.10966377149655672,-1.235843652274983,-1.5112753475111917,-1.612614608724611,unknown
1.4523784406664566,-0.4957418126174938,-2.7866918489359485,-4.0057801751113145,-4.72411249876363,unknown
2.8156735062804814,2.2021483020485455,-1.0741147563306304,-0.21560366690924462,0.2978654818509996,unknown
2.579744019801631,4.892210873709112,-3.1819431157228224,-0.2399933209104935,0.6573719398112042,unknown
0.5529314746731758,3.029950461707008,-0.8604682296852082,0.8182581906932157,0.3687239649045998,unknown
1.2085700513132105,2.15227541581222,-1.3756761701810996,-0.6819175394053595,-1.573188530145832,unknown
-0.29323893158587233,2.8597508073865505,-1.1778802795133978,-0.8150732345926901,-1.1379104482040971,unknown
-2.875903115320832,-1.554404008332518,-0.8875238824377595,-3.4164754584914316,-2.824557873193644,unknown
-2.2407811442470065,-0.8653183527405647,3.5538277390758775,3.548464426761998,-0.3264984797174809,unknown
0.061446055957245116,3.9991736881654334,0.026857904547082888,0.010503867835316262,0.8343550593365529,unknown
-2.826254331365672,-2.255725808355158,-1.3030842427830585,-3.4694060794617307,-3.8228671794786204,unknown
-1.2567959473427597,3.2566286717043194,0.4043216695147371,1.6899879762681227,-0.41186396638686185,unknown
2.9257252785472545,0.17913228983110763,1.8094101544866958,-1.3510315488438538,-1.0819373476837502,unknown
-1.4627040716022088,1.8597566829011856,0.38003547714827535,0.9264592068047612,-3.804955911896428,unknown
0.8025359592628059,4.106292341651471,-1.1828034692211689,0.9507431026093629,-1.0716895751611508,unknown
-1.1348127630439049,-0.6474408766866131,-1.9584716820695518,-1.832817679149774,0.6839099640877044,unknown
2.886240054660339,-3.7785398466492532,-3.3801972861572365,-0.8002654958685966,-1.5606430032606158,unknown
-1.5125251401503939,0.3203234578134634,0.11431904985526518,1.2839539379220788,-0.8231636610773224,unknown
2.9580485562806045,1.3071131534887934,1.3431514254056829,2.1774388368910436,-1.423071176839889,unknown
-1.4857113193736984,2.1070590421777884,0.44879029282920857,1.7106436219414245,4.831191286910372,unknown
9.17745975646666,-6.465464114521838,-3.032670497341143,1.1298645940026413,-0.40821321424643475,unknown
4.4828782564418965,-1.7785236373433428,-2.2463435563425,2.579605693283956,-0.5756143332859698,unknown
-1.493034544455161,0.8264234291457783,-2.420792365245049,-2.32919993660199,6.3070211257677045,unknown
-2.3717673349839843,-2.7478995818468652,0.5734992233027635,-2.1338473388886934,-2.706024252338033,unknown
-2.405446993237631,-3.016552063656249,-0.8250492203625759,-2.8044269109099,0.07005256580977616,unknown
2.0210236951176945,-2.2971061855574213,-1.5722848441568478,0.5146135912818403,-0.9063731670140981,unknown
-2.0833687705583515,2.057276515682873,-1.3510538390663942,-1.0721845608356395,1.6612024849148415,unknown
-1.374279106792641,2.819321407067065,0.3946880962872019,1.825370573053335,-1.3337899993857023,unknown
-1.8845981859871705,2.6337777898187977,-0.255558056904361,0.004512346893552501,1.1642777571866647,unknown
-2.7635969682949137,-6.162558813205694,-0.1594336100075128,-3.7047175851029746,-3.9369291744072035,unknown
-0.7396981194713471,2.7810871361808815,-0.7855728946261731,0.7614910332352011,2.1774858155009533,unknown
-3.005003062529138,-4.926538119313063,0.152092021548223,-2.0770362398562496,1.2564263462938854,unknown
-2.38787561348034,-4.751146386222383,-0.837329211923964,-3.7886786433270454,0.0564019513587544,unknown
-1.5606408644772896,2.1555824869004137,1.3663361415464266,2.9040131289350755,2.429444703589796,unknown
-1.7189769581564749,0.5265651598577437,0.26374457879300817,1.622644161939722,3.14834740695974,unknown
-1.683867719896608,1.3610041267642927,-0.40277071888418375,0.5441925159058553,1.9197681570958505,unknown
-2.2881957253403065,-6.260869066443052,-1.0583676429284292,-2.4496271243116357,2.519135461437826,unknown
-2.2205053225981293,-3.9742619366872662,-1.7464327999988765,-3.6483696897377267,3.483623198506326,unknown
-2.65023375449789,-7.7745543343092205,-0.48434233104128205,-2.776904866456834,6.3017995197183465,unknown
-1.7489483768910286,1.3815185889161719,-0.17588254304800247,0.8847439100474995,3.073928404444995,unknown
-1.9463229362672474,-3.521505997549848,-1.0966680096817658,-2.766258453025768,-1.0208188852218258,unknown
-2.2254213862693604,-3.003871515548647,0.15208093613567122,-0.12884504472843533,4.421015095564273,unknown
-2.112458753986143,-4.395179676902815,0.18147736571185064,0.6527427118593779,0.8144653565952261,unknown
-1.7994881459687846,-4.0402815021621805,-0.7392096625461618,-1.2951515877460946,2.6346559230132667,unknown
-1.0885032067371516,-3.997449095510866,-2.01576450933418,-2.4581073535413287,2.0902439840456584,unknown
-1.909758125288097,4.347855112126161,-0.6449760643619238,0.5742816345056084,-1.5750468837714793,unknown
-1.679095900469883,0.7540254619918418,1.3891780956450652,1.9271328783982309,-1.2410528487999708,unknown
-2.10076449666335,-0.6418097636996157,1.751891047355134,1.4025281700373542,-0.5737623894396455,unknown
-2.4727166184868783,-0.12357393306787168,-0.5330903570010542,-0.5482646057522313,0.5622072393540706,unknown
-1.0634110388224414,1.7550798720817222,-3.7500378145526385,-3.964858337605076,0.16429908217286718,unknown
2.149810498968109,3.09026924969276,-0.6807157568319316,-2.2262710540390693,-0.6838344007493329,unknown
2.7486344822662048,6.866587117624938,0.6199623768042943,-2.358983586362529,1.1643646215595278,unknown
5.148254724833363,-2.4753746837031882,-0.10199922290954057,6.254856994011929,2.977752907800586,unknown
1.8549734626577707,1.8682919715306863,-2.21741857083497,1.0609561307249888,-2.410923761377798,unknown
-0.7933925204993547,0.7583501235970819,-0.5953257799956246,-0.9951190367303021,-1.6762419976750687,unknown
-1.0561950842201766,1.2730120990573603,-0.9176403549599235,-1.3242106744456754,-3.5951922027341054,unknown
3.173977699384901,1.0822152882760192,-2.0429465531550526,-0.6370260637532141,1.282336412307336,unknown
0.5777940335858756,2.4635697946561264,-0.3662270563088412,3.0174417155804822,-1.8188812407836963,unknown
0.09360438000492136,1.2415913374163108,-0.86170790345345,1.6132687898689841,-0.857524979836261,unknown
-1.582859476445633,3.110013341457319,0.025934355889472616,0.42790907356128066,-1.9509854153327855,unknown
-1.9995936464921975,1.3295100342962771,1.8791034160186983,2.5311514178095926,0.47626472828888344,unknown
-1.5725991107856567,2.40708039610213,-3.5327947013382497,-3.5126797238308294,5.4468855313505635,unknown
-1.4600276953204376,2.710843362852437,-1.3405095282869415,-1.0286365761165879,0.12465458424791595,unknown
1.5731524131902115,1.4372674168637125,1.4793878857241416,-0.6901239969462942,-0.6899791436036656,unknown
16.90698349973196,1.7899832243840776,1.537952500059694,0.13510497860775364,-0.375259687716126,unknown
2.0844618870973695,2.724667260437483,-0.4467428658842936,-2.2197542424546586,0.016171056153029415,unknown
2.9866375283260136,2.9018485576879884,0.7750940658829389,-0.007232975799302919,-3.773427163709657,unknown
-1.7135486981778276,0.470479208999658,-1.9337892455316985,-3.7765002501179157,0.9212566523542484,unknown
-1.7705692855775719,4.1965248983233865,-2.3663469456456587,-2.1915557772766836,-1.8485689451357386,unknown
-2.1256446545554297,2.905675680820314,0.5777863291491524,1.6442911875720192,0.41513720701112766,unknown
-1.3132468484953028,4.019865966399616,-0.856243170196924,0.9321251730417498,-0.14787088811550428,unknown
-1.5536170357008845,-1.923771912722341,-0.3750907710333899,0.6009461647755456,1.7717725602416143,unknown
-0.8691082586486142,0.2774622575853858,-1.6908664142935697,-5.301320331684061,1.1186630107834157,unknown
-0.8903082351327622,1.5880585176930553,-0.7695744513811659,-0.18619299609723247,-0.8110338643739472,unknown
-1.5644638613227309,0.9462469646704305,1.541719179421856,1.3982029200715382,-3.21506879515068,unknown
-1.8387388922752228,-0.45281852885621465,-0.3259735341808294,-0.1694773010618536,3.43953455187505,unknown
-1.610934273357846,0.5434785480031068,0.4304841249772823,2.4172108356604896,3.554780434361289,unknown
-1.785072823125002,-0.64113622650235,-0.913008543361476,-0.4284254575832523,2.078180861014958,unknown
-1.1064430950935686,-1.5885757169981503,0.6326639881920478,2.128230034486813,3.124339503755647,unknown
3.360287261340767,2.89788060886083,-2.70879948585306,-0.6938181532077319,-2.3493347216337095,unknown
5.923527599495926,2.054105448904869,-2.1246899727926345,-2.245126501477865,-1.6316248350032523,unknown
2.7294782605549486,2.9214414789413774,1.4279818757018048,1.1391350010376555,-0.12632502331472079,unknown
-2.7916277882530296,-4.003117083423868,-1.6596071737189557,-4.644409503386256,-1.388795911250436,unknown
-0.4819125950801014,3.9761264735663904,-1.510902689090523,0.255237330741989,1.2217522876925864,unknown
-1.8069647963142417,-5.529544220674848,3.8552614753322114,4.470707096094502,4.263070010320774,unknown
-1.1422750691523067,-2.662114358540244,1.7723705290479406,3.1909195017210124,1.8694210189407183,unknown
-2.3220059144241105,-6.924494925395979,4.807892262504361,4.755942542509683,8.226393572722344,unknown
-1.930184137365984,-4.597552327716219,-2.320826719594865,-5.502874337523456,1.1414831038802864,unknown
12.351019757489986,4.072980285830338,8.607409633538355,-5.237204659967899,0.5306320001556657,unknown
10.555602521487529,1.8688674972038486,2.051058168144089,-2.080908039941183,-0.40244799210759946,unknown
23.229294496931647,6.6209263602750825,21.699009407500416,-14.20537826099221,0.9978249791457455,unknown
-2.3544721665648263,-2.668192929668407,0.9857295294045821,1.0844501121984074,1.9002894993866986,unknown
-1.9310607693920756,3.974425121594844,0.48512992802212684,1.6736277442984917,3.0066771018644145,unknown
3.8660129939713794,2.7738425536867375,-2.2119503370143674,1.219033978613157,-1.0612702736012347,unknown
1.7288106683098619,3.213957845975666,-1.8586062560920857,1.4614865160603256,-1.077167815588544,unknown
-2.1028838215465346,1.6332456455985958,-1.67670470118865,-2.4490011894839174,0.09235139157539675,unknown
21.31351241269815,-0.18851117095635253,12.607419915251203,-5.197645863304131,-4.805999118936847,unknown
13.225950854427904,0.5553066347496056,-3.33204881459856,0.4452599684363905,-3.5611775491457114,unknown
-2.293164661527257,3.0520535601565872,-1.1652018542105835,-2.1663814135497708,-2.1446904485576694,unknown
3.808537307423371,-1.145442588441841,3.044216086726344,-8.300767985552703,-0.505092012719702,unknown
3.4052987815363305,3.0065585944645234,3.192718138276547,-3.1136269177930895,-1.0374863488394406,unknown
-2.098927182870303,3.933114459515694,-0.6485270879777638,-0.3836181667411623,0.31310698850213126,unknown
3.3950720006208797,1.1887534392466557,-2.232352898559286,2.446578769051561,-2.5662205486857785,unknown
-0.417109528093351,2.6593039116845065,-1.0540683479777824,0.49082605996405176,-1.9419540956582453,unknown
-0.6566163627004599,-2.6625871854284737,0.5085673431967909,1.8822895489987783,-3.074994979467192,unknown
3.904634203648935,3.967882089854231,-0.8815233781834,-2.8305984221672498,1.9574051582042094,unknown
-2.098927182870303,3.933114459515694,-0.6485270879777638,-0.3836181667411623,0.31310698850213126,unknown
3.4052987815363305,3.0065585944645234,3.192718138276547,-3.1136269177930895,-1.0374863488394406,unknown
3.9528911172513133,4.7654573164470095,4.605846273685007,-4.303364112880632,-2.2130047752133124,unknown
2.5070881152233127,4.478519952293678,1.553272125487539,-2.971225254562016,0.6592611330663006,unknown
1.4876370987960708,-0.6762461264658812,3.0104161741332245,1.1922212293176677,-0.10507411013598733,unknown
11.625631734024736,-1.6305438959441174,1.585834396273016,-0.2273069091895451,-1.6425602671527637,unknown
-0.3193997841300497,0.4610223213076447,-2.174773424999105,-3.2783242318465864,-1.5659131680865763,unknown
2.224588876465417,-5.539982162223128,-0.7482635846904778,3.2647196823536055,-1.8768733475231327,unknown
6.348177434977748,4.6766753133740275,1.0636700463530462,-1.2779058705346533,0.4982575116227434,unknown
-1.8667271408805914,-3.1596232437193277,-0.9976806691910398,-2.5844614743530165,-0.015239272299314481,unknown
2.148845026667692,3.5136531406617384,-2.515074922217609,-1.6981566829896377,6.0258619662644834,unknown
13.92878544231786,4.836354534497426,15.356325960877125,-12.313828415426892,1.088681737651208,unknown
7.907562153098635,3.8366347323020835,6.225855152946896,-5.068947555626787,2.1347055099602916,unknown
-0.34285916564998736,-1.7890374757258638,-0.01323595119820811,-4.716469765192235,-0.37474670596522075,unknown
-2.0457593885400565,4.326602597052234,-0.36741248637926827,0.18085628239626989,-1.455791358074301,unknown
-0.26459470671583096,3.610069951374428,-0.6370967590340617,0.6123982472438669,0.9646854145204604,unknown
-2.22206387639964,-1.4084976764430157,1.7256463710283292,2.1242428027134883,2.959447784104781,unknown
-0.7580936326536726,1.2198034618743094,-0.3729694950382482,0.7385234739742743,-0.6762801880410084,unknown
-2.2622657758363878,1.7555430669945606,0.7688400764563331,-0.22332457736191466,2.374106348005672,unknown
-2.281482143821063,-1.2116454912522951,-0.996269153790956,-1.5351893162483485,-1.9028598715457412,unknown
-1.9270622201240497,2.655307017218765,1.9565464748204202,2.3198112439403085,-2.495382953524279,unknown
-1.8591521563441449,1.5760507913565749,-1.591218256370219,-1.2104440719410454,1.969236465421836,unknown
-1.8869229041381632,3.0323362739378954,0.20571413127398352,0.2867539437364093,0.8422978284334993,unknown
-2.424732139073234,-1.220531224933749,-0.10774961505161897,-1.47788626203133,-0.44171163407482944,unknown
-2.485831121304268,-1.9647282187138535,0.8313269025936284,-1.1347314427244117,-0.688608539727005,unknown
1.1767441142971626,0.8789582282770905,0.18689203181070774,2.525866628872584,-0.4364165141046114,unknown
-0.007219158051303934,2.7616076402802667,10.075381042635486,2.506373280476045,-2.9726386600759573,unknown
-0.4003460386750575,-1.050132622161451,9.74085979678896,3.819471679936005,-1.955484918686716,unknown
-0.775870175283649,0.5542384465018104,9.360312523891164,3.711213563711303,-2.393985226492491,unknown
-3.2970905801658694,-6.109410832477,-1.5309553988238316,-5.215495167006148,3.1287884181229413,unknown
-1.709323444376287,-0.9898472447370088,0.1666967952658384,1.1891982546929678,2.834835620283787,unknown
-2.4809871297629584,-2.920702242498043,-0.6178930830923387,-2.2523566815513605,2.271655650379515,unknown
-2.3402181671447924,-1.5832184437831351,0.030788483264980848,0.5540154677121071,2.6430386787268088,unknown
-2.117809946814641,-0.43663050549620785,0.37553467837629745,0.7305481678296848,-0.22116785298234506,unknown
-2.4169242985017876,-0.6337873012059921,-1.501654956147004,-2.053323690767755,2.8957520317843874,unknown
-2.422775268053496,-1.372902384836246,0.28088357720357554,-0.5512217589937977,1.2727708717277846,unknown
-1.501078503407074,-1.7900032140419588,0.3201958980155941,1.6587230389078793,0.3665906016501019,unknown
-2.5973311580416922,-6.533244887061691,-0.33653123554963876,-1.3558655305866936,5.119616427743848,unknown
-2.2293633797784675,-0.7150233117200316,-1.44719982525778,-1.5083225855672717,1.313199551311459,unknown
-1.9818272436598972,-1.713573151403096,-0.6756068091014922,-1.32446446588382,1.9677186114959915,unknown
-2.583897205604934,1.0648512862132884,0.9055592242083154,-0.32123912878922145,-0.7514012114277793,unknown
-2.678061029043231,-4.012219784806998,-0.5532914265264108,-4.022809755774384,-0.766911039660468,unknown
-1.6417790358922248,0.04374935549012796,2.6772705864545157,3.4429460627322452,2.9587697133987643,unknown
-2.2720100693131307,0.650566343676774,-0.07042320431810711,-0.25126578624567636,0.6242144209014253,unknown
-1.4229305627865545,1.8338911313911916,-0.8043852647367827,-0.014995352683896604,0.49867360309626535,unknown
7.960773031182008,-1.227224153025833,-6.188044625368039,2.558156724331868,-1.2449676628344932,unknown
-2.708578477364083,-2.656101650628455,-0.9894620911225948,-3.302203847958813,-3.3917523912135947,unknown
-2.6063227068775863,0.312919732990766,-1.9990011749800136,-2.4307906700345288,-0.08141477506152384,unknown
-1.9112866632809893,2.544290139056337,0.30059274903152633,0.9375246725218283,0.579852180264701,unknown
5.171552582490842,-0.8043685547957027,-2.5995837843922427,1.094594938930264,-1.349350151524899,unknown
0.34002971307062074,-2.16149193247091,1.5524710688599,0.10648980140779728,3.2261649621184265,unknown
-1.7713883630184502,0.8973298365014543,0.9343008483864973,0.27648534235681277,1.069391393752264,unknown
